batch	avg_loss	avg_acc	batch_acc	perp
1	3.996	0.050	0.050	54.393
2	3.776	0.063	0.075	43.624
3	3.725	0.071	0.087	41.451
4	3.689	0.063	0.038	39.995
5	3.629	0.063	0.062	37.679
6	3.547	0.067	0.087	34.707
7	3.494	0.068	0.075	32.920
8	3.444	0.070	0.087	31.313
9	3.413	0.068	0.050	30.341
10	3.388	0.068	0.062	29.602
11	3.363	0.070	0.100	28.878
12	3.330	0.071	0.075	27.928
13	3.310	0.068	0.038	27.396
14	3.287	0.069	0.075	26.771
15	3.271	0.068	0.062	26.327
16	3.258	0.070	0.100	25.995
17	3.245	0.069	0.050	25.669
18	3.230	0.075	0.175	25.287
19	3.221	0.076	0.087	25.042
20	3.209	0.077	0.100	24.749
21	3.198	0.074	0.025	24.492
22	3.184	0.076	0.100	24.154
23	3.175	0.074	0.038	23.931
24	3.158	0.076	0.112	23.519
25	3.153	0.076	0.087	23.398
26	3.145	0.077	0.112	23.226
27	3.140	0.078	0.087	23.105
28	3.139	0.078	0.075	23.073
29	3.137	0.077	0.062	23.028
30	3.130	0.078	0.100	22.868
31	3.126	0.077	0.050	22.789
32	3.124	0.077	0.062	22.741
33	3.116	0.077	0.100	22.561
34	3.108	0.079	0.125	22.374
35	3.100	0.079	0.100	22.204
36	3.096	0.078	0.050	22.105
37	3.088	0.079	0.112	21.940
38	3.083	0.080	0.112	21.817
39	3.081	0.080	0.087	21.789
40	3.079	0.080	0.062	21.734
41	3.073	0.080	0.100	21.612
42	3.066	0.080	0.075	21.463
43	3.064	0.079	0.025	21.408
44	3.062	0.079	0.075	21.374
45	3.058	0.080	0.125	21.289
46	3.054	0.081	0.138	21.209
47	3.051	0.082	0.112	21.142
48	3.048	0.083	0.138	21.069
49	3.046	0.083	0.087	21.024
50	3.047	0.082	0.025	21.045
51	3.041	0.083	0.112	20.934
52	3.039	0.083	0.112	20.883
53	3.037	0.083	0.100	20.844
54	3.034	0.083	0.050	20.781
55	3.032	0.082	0.051	20.747
56	3.032	0.081	0.038	20.743
57	3.030	0.081	0.062	20.694
58	3.029	0.082	0.112	20.673
59	3.026	0.082	0.125	20.607
60	3.023	0.082	0.075	20.557
61	3.021	0.082	0.087	20.511
62	3.016	0.083	0.112	20.413
63	3.013	0.083	0.075	20.353
64	3.008	0.084	0.162	20.248
65	3.007	0.084	0.087	20.224
66	3.006	0.085	0.138	20.199
67	3.004	0.085	0.125	20.167
68	3.004	0.085	0.075	20.161
69	3.001	0.085	0.087	20.111
70	3.000	0.085	0.087	20.084
71	2.999	0.085	0.038	20.075
72	2.999	0.085	0.112	20.059
73	2.996	0.085	0.075	20.012
74	2.996	0.086	0.138	20.011
75	2.995	0.086	0.125	19.980
76	2.993	0.087	0.112	19.944
77	2.994	0.086	0.050	19.969
78	2.991	0.087	0.162	19.913
79	2.989	0.088	0.150	19.866
80	2.987	0.088	0.062	19.829
81	2.986	0.087	0.050	19.805
82	2.985	0.087	0.100	19.791
83	2.984	0.087	0.075	19.766
84	2.982	0.087	0.112	19.730
85	2.980	0.088	0.100	19.694
86	2.979	0.088	0.125	19.667
87	2.978	0.088	0.087	19.650
88	2.976	0.088	0.112	19.614
89	2.974	0.088	0.100	19.575
90	2.972	0.088	0.087	19.534
91	2.971	0.088	0.100	19.504
92	2.969	0.088	0.062	19.475
93	2.967	0.088	0.112	19.432
94	2.966	0.088	0.075	19.410
95	2.964	0.089	0.112	19.374
96	2.963	0.089	0.087	19.347
97	2.961	0.089	0.125	19.327
98	2.960	0.089	0.112	19.305
99	2.958	0.090	0.150	19.267
100	2.957	0.090	0.138	19.249
101	2.956	0.090	0.112	19.217
102	2.955	0.090	0.075	19.199
103	2.954	0.090	0.062	19.189
104	2.953	0.090	0.100	19.168
105	2.952	0.090	0.125	19.153
106	2.952	0.091	0.100	19.144
107	2.951	0.091	0.100	19.123
108	2.950	0.091	0.150	19.099
109	2.948	0.091	0.100	19.072
110	2.947	0.091	0.087	19.047
111	2.946	0.091	0.075	19.036
112	2.946	0.092	0.138	19.022
113	2.945	0.092	0.138	19.005
114	2.943	0.092	0.100	18.977
115	2.943	0.092	0.112	18.965
116	2.941	0.092	0.125	18.942
117	2.941	0.092	0.075	18.940
118	2.940	0.092	0.087	18.914
119	2.939	0.092	0.075	18.896
120	2.939	0.093	0.138	18.890
121	2.938	0.092	0.075	18.876
122	2.938	0.092	0.050	18.878
123	2.937	0.092	0.100	18.858
124	2.936	0.092	0.112	18.849
125	2.936	0.092	0.087	18.849
126	2.935	0.092	0.125	18.820
127	2.934	0.093	0.125	18.797
128	2.934	0.092	0.062	18.796
129	2.933	0.093	0.162	18.783
130	2.932	0.093	0.112	18.758
131	2.931	0.093	0.033	18.756
1	2.825	0.112	0.112	16.868
2	2.767	0.106	0.100	15.912
3	2.797	0.117	0.138	16.389
4	2.809	0.113	0.100	16.599
5	2.782	0.123	0.165	16.151
6	2.765	0.127	0.150	15.886
7	2.773	0.125	0.112	16.003
8	2.775	0.124	0.112	16.032
9	2.767	0.125	0.138	15.907
10	2.786	0.123	0.100	16.209
11	2.785	0.125	0.150	16.195
12	2.775	0.123	0.100	16.036
13	2.767	0.124	0.138	15.906
14	2.762	0.123	0.112	15.837
15	2.768	0.120	0.075	15.930
16	2.773	0.121	0.138	16.014
17	2.781	0.120	0.100	16.136
18	2.782	0.122	0.162	16.153
19	2.791	0.120	0.087	16.302
20	2.791	0.120	0.112	16.290
21	2.791	0.117	0.062	16.296
22	2.790	0.115	0.075	16.288
23	2.790	0.117	0.150	16.273
24	2.790	0.115	0.075	16.278
25	2.788	0.116	0.138	16.247
26	2.787	0.115	0.100	16.226
27	2.786	0.116	0.125	16.216
28	2.786	0.117	0.138	16.222
29	2.788	0.117	0.138	16.250
30	2.786	0.117	0.112	16.222
31	2.784	0.119	0.188	16.176
32	2.788	0.118	0.075	16.245
33	2.791	0.119	0.150	16.296
34	2.792	0.118	0.075	16.312
35	2.794	0.118	0.112	16.340
36	2.792	0.118	0.150	16.312
37	2.793	0.118	0.087	16.334
38	2.790	0.119	0.162	16.275
39	2.788	0.119	0.125	16.253
40	2.789	0.119	0.125	16.259
41	2.790	0.118	0.075	16.274
42	2.787	0.118	0.100	16.225
43	2.786	0.118	0.150	16.223
44	2.787	0.118	0.100	16.236
45	2.789	0.118	0.125	16.270
46	2.788	0.119	0.138	16.248
47	2.790	0.117	0.038	16.284
48	2.789	0.117	0.138	16.263
49	2.788	0.117	0.112	16.251
50	2.788	0.117	0.112	16.254
51	2.788	0.117	0.138	16.244
52	2.788	0.118	0.138	16.242
53	2.785	0.118	0.138	16.207
54	2.786	0.118	0.100	16.214
55	2.787	0.118	0.138	16.233
56	2.789	0.118	0.125	16.267
57	2.788	0.119	0.150	16.247
58	2.790	0.118	0.062	16.275
59	2.789	0.117	0.062	16.264
60	2.790	0.116	0.087	16.273
61	2.790	0.116	0.112	16.286
62	2.789	0.117	0.138	16.266
63	2.787	0.117	0.138	16.239
64	2.787	0.118	0.175	16.229
65	2.786	0.118	0.112	16.210
66	2.785	0.118	0.100	16.197
67	2.784	0.118	0.150	16.189
68	2.786	0.117	0.075	16.211
69	2.785	0.117	0.112	16.207
70	2.784	0.118	0.125	16.181
71	2.784	0.118	0.125	16.187
72	2.787	0.117	0.087	16.225
73	2.787	0.118	0.162	16.232
74	2.787	0.118	0.138	16.236
75	2.788	0.119	0.175	16.242
76	2.788	0.119	0.125	16.256
77	2.789	0.119	0.087	16.271
78	2.789	0.119	0.188	16.263
79	2.787	0.119	0.100	16.235
80	2.787	0.119	0.125	16.234
81	2.787	0.119	0.125	16.230
82	2.788	0.119	0.100	16.246
83	2.788	0.119	0.100	16.254
84	2.788	0.119	0.138	16.250
85	2.788	0.119	0.100	16.251
86	2.787	0.118	0.062	16.238
87	2.790	0.118	0.100	16.273
88	2.789	0.117	0.075	16.265
89	2.789	0.117	0.112	16.258
90	2.788	0.117	0.100	16.249
91	2.787	0.117	0.087	16.233
92	2.786	0.118	0.188	16.210
93	2.786	0.117	0.075	16.210
94	2.785	0.117	0.100	16.208
95	2.786	0.117	0.112	16.219
96	2.786	0.118	0.188	16.211
97	2.785	0.118	0.112	16.202
98	2.785	0.118	0.150	16.203
99	2.784	0.118	0.162	16.185
100	2.785	0.118	0.112	16.196
101	2.786	0.118	0.100	16.213
102	2.785	0.118	0.138	16.195
103	2.785	0.119	0.138	16.196
104	2.784	0.119	0.112	16.180
105	2.784	0.119	0.125	16.185
106	2.783	0.119	0.162	16.168
107	2.784	0.119	0.100	16.176
108	2.784	0.119	0.100	16.189
109	2.783	0.119	0.112	16.173
110	2.783	0.119	0.175	16.166
111	2.783	0.119	0.062	16.163
112	2.782	0.119	0.138	16.152
113	2.782	0.119	0.112	16.154
114	2.782	0.118	0.075	16.153
115	2.783	0.118	0.087	16.168
116	2.783	0.118	0.112	16.166
117	2.783	0.118	0.112	16.165
118	2.781	0.118	0.112	16.143
119	2.782	0.118	0.075	16.154
120	2.782	0.117	0.087	16.153
121	2.782	0.117	0.112	16.148
122	2.782	0.117	0.125	16.155
123	2.782	0.118	0.150	16.153
124	2.782	0.117	0.100	16.154
125	2.782	0.117	0.100	16.158
126	2.780	0.118	0.175	16.126
127	2.780	0.118	0.125	16.126
128	2.780	0.118	0.138	16.116
129	2.779	0.118	0.162	16.096
130	2.778	0.118	0.087	16.091
131	2.778	0.118	0.100	16.092
1	2.654	0.175	0.175	14.204
2	2.729	0.131	0.087	15.311
3	2.751	0.112	0.075	15.657
4	2.744	0.112	0.112	15.545
5	2.726	0.117	0.138	15.276
6	2.721	0.119	0.125	15.202
7	2.728	0.114	0.087	15.309
8	2.735	0.111	0.087	15.414
9	2.726	0.106	0.062	15.274
10	2.738	0.102	0.075	15.461
11	2.740	0.105	0.125	15.481
12	2.746	0.106	0.125	15.582
13	2.742	0.112	0.188	15.520
14	2.746	0.108	0.050	15.584
15	2.750	0.104	0.050	15.644
16	2.749	0.102	0.075	15.632
17	2.750	0.103	0.112	15.647
18	2.752	0.106	0.150	15.669
19	2.746	0.107	0.125	15.580
20	2.745	0.110	0.175	15.563
21	2.745	0.111	0.138	15.558
22	2.748	0.110	0.087	15.604
23	2.751	0.110	0.100	15.663
24	2.747	0.111	0.138	15.601
25	2.755	0.109	0.062	15.717
26	2.759	0.110	0.138	15.777
27	2.754	0.112	0.162	15.706
28	2.755	0.113	0.138	15.722
29	2.757	0.112	0.075	15.749
30	2.758	0.110	0.062	15.762
31	2.760	0.109	0.087	15.797
32	2.764	0.108	0.062	15.864
33	2.763	0.108	0.125	15.840
34	2.764	0.107	0.075	15.857
35	2.765	0.106	0.075	15.871
36	2.760	0.107	0.125	15.805
37	2.761	0.108	0.138	15.809
38	2.762	0.108	0.100	15.837
39	2.762	0.108	0.112	15.829
40	2.764	0.107	0.087	15.865
41	2.763	0.109	0.162	15.849
42	2.765	0.109	0.138	15.878
43	2.765	0.109	0.112	15.871
44	2.763	0.110	0.125	15.848
45	2.767	0.109	0.087	15.907
46	2.765	0.109	0.100	15.878
47	2.764	0.110	0.138	15.864
48	2.763	0.110	0.112	15.855
49	2.763	0.110	0.125	15.843
50	2.764	0.110	0.100	15.859
51	2.764	0.110	0.138	15.861
52	2.764	0.110	0.112	15.862
53	2.763	0.111	0.138	15.845
54	2.762	0.111	0.125	15.830
55	2.760	0.112	0.150	15.806
56	2.758	0.113	0.150	15.775
57	2.757	0.113	0.162	15.754
58	2.757	0.113	0.100	15.754
59	2.756	0.115	0.213	15.744
60	2.757	0.115	0.138	15.747
61	2.756	0.116	0.138	15.733
62	2.758	0.115	0.100	15.770
63	2.758	0.115	0.112	15.771
64	2.758	0.115	0.125	15.775
65	2.759	0.115	0.112	15.784
66	2.757	0.116	0.150	15.759
67	2.758	0.116	0.125	15.769
68	2.758	0.116	0.112	15.765
69	2.758	0.115	0.075	15.766
70	2.756	0.116	0.162	15.736
71	2.757	0.115	0.062	15.752
72	2.757	0.116	0.138	15.747
73	2.755	0.116	0.112	15.729
74	2.756	0.116	0.112	15.734
75	2.754	0.116	0.162	15.708
76	2.755	0.116	0.125	15.714
77	2.754	0.116	0.112	15.704
78	2.753	0.116	0.127	15.693
79	2.754	0.116	0.075	15.713
80	2.756	0.115	0.050	15.740
81	2.755	0.115	0.112	15.727
82	2.754	0.115	0.150	15.712
83	2.753	0.116	0.162	15.695
84	2.751	0.116	0.112	15.665
85	2.750	0.117	0.175	15.650
86	2.750	0.116	0.075	15.648
87	2.749	0.116	0.138	15.634
88	2.749	0.117	0.188	15.625
89	2.750	0.117	0.112	15.649
90	2.750	0.117	0.100	15.644
91	2.749	0.117	0.112	15.632
92	2.750	0.117	0.112	15.650
93	2.749	0.117	0.138	15.626
94	2.748	0.118	0.175	15.612
95	2.750	0.117	0.075	15.636
96	2.750	0.117	0.112	15.646
97	2.750	0.117	0.100	15.642
98	2.749	0.117	0.087	15.628
99	2.750	0.117	0.100	15.635
100	2.749	0.116	0.075	15.632
101	2.749	0.116	0.125	15.629
102	2.749	0.116	0.125	15.628
103	2.749	0.116	0.062	15.633
104	2.749	0.116	0.100	15.626
105	2.749	0.115	0.075	15.620
106	2.747	0.116	0.175	15.599
107	2.746	0.116	0.112	15.580
108	2.747	0.116	0.100	15.590
109	2.746	0.116	0.162	15.585
110	2.747	0.116	0.125	15.589
111	2.746	0.116	0.112	15.582
112	2.745	0.117	0.175	15.562
113	2.744	0.117	0.162	15.548
114	2.744	0.116	0.050	15.551
115	2.745	0.116	0.062	15.561
116	2.744	0.116	0.125	15.544
117	2.742	0.116	0.138	15.525
118	2.741	0.117	0.188	15.510
119	2.742	0.117	0.150	15.512
120	2.740	0.118	0.213	15.489
121	2.739	0.118	0.150	15.473
122	2.737	0.119	0.237	15.448
123	2.737	0.119	0.138	15.445
124	2.738	0.119	0.087	15.451
125	2.738	0.119	0.150	15.450
126	2.737	0.120	0.162	15.438
127	2.737	0.120	0.112	15.443
128	2.737	0.120	0.162	15.435
129	2.736	0.120	0.138	15.427
130	2.737	0.120	0.138	15.434
131	2.737	0.120	0.067	15.433
